ID,y
2670,94.6134033203125
2671,103.71326446533203
2672,94.17959594726562
2675,104.05428314208984
2677,112.21869659423828
2679,113.090576171875
2683,111.8061294555664
2684,95.06896209716797
2685,94.95236206054688
2688,103.6710433959961
2689,94.96912384033203
2690,104.45909881591797
2693,94.26667785644531
2694,112.94353485107422
2697,96.64720153808594
2699,94.9200439453125
2703,93.75605010986328
2705,103.71099090576172
2709,79.06208038330078
2710,94.37220001220703
2711,111.82429504394531
2712,94.25724029541016
2713,94.96817016601562
2714,113.39081573486328
2715,94.01264953613281
2717,94.42704010009766
2718,112.5383071899414
2720,111.59834289550781
2721,94.6240005493164
2726,94.94113159179688
2728,94.96175384521484
2731,103.28343200683594
2732,112.15267944335938
2734,94.33013916015625
2736,103.8116226196289
2737,94.16696166992188
2738,103.85372924804688
2739,112.10731506347656
2746,94.85179138183594
2749,103.73592376708984
2751,116.89561462402344
2752,105.3785629272461
2753,94.29061126708984
2757,104.40402221679688
2758,94.90839385986328
2759,113.85905456542969
2760,96.34971618652344
2762,111.97953033447266
2764,94.88745880126953
2765,111.90013122558594
2769,112.672607421875
2771,111.65458679199219
2774,94.61053466796875
2776,94.62134552001953
2777,115.01587677001953
2778,94.21348571777344
2779,112.86270141601562
2782,93.68926239013672
2784,94.67234802246094
2787,94.24615478515625
2789,94.44453430175781
2792,94.38175964355469
2798,94.88345336914062
2799,103.97724151611328
2800,95.73810577392578
2801,79.45626831054688
2802,93.66305541992188
2804,94.27576446533203
2807,103.33898162841797
2808,95.02632141113281
2809,113.60997772216797
2811,115.7785873413086
2812,94.3717041015625
2814,94.42317962646484
2816,94.6134033203125
2817,113.5114517211914
2818,113.63140869140625
2820,112.32159423828125
2821,79.06832122802734
2822,94.92472839355469
2823,103.9324951171875
2824,94.60954284667969
2826,94.67041015625
2829,94.21348571777344
2834,95.03850555419922
2835,79.49982452392578
2838,94.96817016601562
2839,112.64543151855469
2840,94.18749237060547
2841,112.86404418945312
2842,95.0965576171875
2846,113.17574310302734
2848,94.99978637695312
2849,94.02590942382812
2850,113.39081573486328
2851,94.99637603759766
2853,94.05388641357422
2854,111.66519927978516
2858,112.00277709960938
2861,94.95207977294922
2864,94.21348571777344
2865,114.13574981689453
2866,111.86221313476562
2867,94.06169891357422
2868,112.83267974853516
2870,111.67076873779297
2877,94.23601531982422
2878,111.56056213378906
2880,112.66600036621094
2882,79.24732208251953
2883,95.17998504638672
2884,104.20360565185547
2885,94.96175384521484
2887,95.0965576171875
2888,111.41357421875
2889,94.99368286132812
2890,104.0302963256836
2891,94.86945343017578
2892,114.7064208984375
2893,94.11408996582031
2898,112.88642883300781
2899,94.32987213134766
2900,113.1448974609375
2901,94.73588562011719
2909,94.97600555419922
2910,112.89336395263672
2911,112.60194396972656
2913,112.86766815185547
2914,95.60198974609375
2918,94.24716186523438
2919,111.69212341308594
2920,94.7169189453125
2921,111.56056213378906
2922,94.83287048339844
2923,104.09555053710938
2925,111.55621337890625
2926,94.06169891357422
2927,111.75675964355469
2929,112.60709381103516
2933,94.69580841064453
2934,112.08543395996094
2936,111.75758361816406
2941,103.40003204345703
2942,94.36595153808594
2943,112.79781341552734
2945,105.27059173583984
2950,94.66452026367188
2951,111.61702728271484
2953,114.1678695678711
2954,94.28905487060547
2955,104.28006744384766
2956,94.98261260986328
2960,94.93951416015625
2962,94.05398559570312
2963,104.51824188232422
2964,104.04792785644531
2966,79.20915222167969
2967,94.69393157958984
2968,113.550537109375
2969,94.46267700195312
2971,93.72286987304688
2972,94.97600555419922
2974,94.32987213134766
2975,113.16966247558594
2977,115.86618041992188
2980,113.81163024902344
2981,94.56735229492188
2983,94.96817016601562
2984,104.7336196899414
2985,115.91365814208984
2986,104.03700256347656
2987,94.97600555419922
2989,94.0655517578125
2990,111.74471282958984
2991,95.34004974365234
2992,79.62350463867188
2995,96.64720153808594
2996,103.9472885131836
3002,112.71192169189453
3004,111.93339538574219
3005,115.81658935546875
3006,95.019775390625
3010,94.91986846923828
3011,103.69881439208984
3014,94.06169891357422
3015,94.11907196044922
3016,94.96161651611328
3017,111.4300765991211
3018,94.06494903564453
3021,103.60277557373047
3024,104.05428314208984
3028,94.85958862304688
3030,94.21348571777344
3032,94.64310455322266
3039,95.03226470947266
3040,104.30461120605469
3041,95.13099670410156
3043,95.92074584960938
3044,113.50740814208984
3046,112.84490203857422
3055,93.78495025634766
3056,113.03231811523438
3058,94.85829162597656
3059,112.63284301757812
3061,114.60446166992188
3063,105.03926086425781
3066,95.02684020996094
3067,104.05428314208984
3068,79.23773956298828
3069,94.6240005493164
3072,114.4275131225586
3073,112.69441223144531
3074,94.91065979003906
3077,94.55010986328125
3082,94.93202209472656
3084,96.64720153808594
3085,111.82270812988281
3088,104.05428314208984
3091,94.07286834716797
3092,112.19189453125
3093,94.8401870727539
3094,103.29641723632812
3096,112.04803466796875
3097,94.68614196777344
3098,80.92182922363281
3102,115.79956817626953
3106,94.70269775390625
3109,93.76248931884766
3111,94.03946685791016
3112,115.81658935546875
3113,94.65442657470703
3115,94.88147735595703
3116,111.6884536743164
3117,94.91423034667969
3121,111.94090270996094
3122,94.74432373046875
3123,94.9332046508789
3124,104.38046264648438
3125,94.96161651611328
3126,103.24702453613281
3127,115.84712219238281
3129,94.64373016357422
3130,112.62449645996094
3132,104.44381713867188
3134,104.80403137207031
3135,95.13796997070312
3137,79.46435546875
3138,96.39144134521484
3140,96.15743255615234
3144,113.6164321899414
3145,95.00896453857422
3146,112.95315551757812
3147,94.6622314453125
3148,104.08452606201172
3149,103.81157684326172
3150,111.93395233154297
3151,93.7619857788086
3152,95.03922271728516
3155,95.50462341308594
3156,113.40380096435547
3159,94.49290466308594
3161,95.00643157958984
3162,103.95147705078125
3163,96.27802276611328
3165,103.64236450195312
3172,94.70404815673828
3173,112.56954193115234
3176,94.35690307617188
3177,104.79669189453125
3179,113.16966247558594
3183,94.19864654541016
3186,94.88745880126953
3187,103.19673919677734
3189,111.44710540771484
3190,94.42139434814453
3192,115.84712219238281
3193,94.70404815673828
3194,111.70992279052734
3197,94.39103698730469
3198,94.29061126708984
3200,94.90985107421875
3201,115.95233154296875
3202,94.29061126708984
3204,95.0965576171875
3205,94.75546264648438
3206,113.68762969970703
3208,103.75941467285156
3210,103.60228729248047
3211,95.04228210449219
3212,114.60446166992188
3213,94.32489013671875
3214,111.00862121582031
3216,104.0302963256836
3219,94.64373016357422
3220,112.44403839111328
3221,94.65442657470703
3226,107.05667114257812
3227,95.02684020996094
3228,113.880615234375
3229,94.47802734375
3232,79.55558776855469
3233,94.93792724609375
3234,94.61389923095703
3236,94.95843505859375
3238,111.52179718017578
3239,112.74457550048828
3240,94.03756713867188
3247,111.93438720703125
3249,104.93436431884766
3252,119.42872619628906
3253,94.96817016601562
3254,103.81855773925781
3255,94.27903747558594
3256,112.53331756591797
3257,94.35909271240234
3262,94.3045654296875
3263,104.05428314208984
3264,94.98261260986328
3266,112.30555725097656
3267,94.36457824707031
3269,94.34119415283203
3272,115.91365814208984
3274,94.39103698730469
3275,105.48271179199219
3277,94.29541015625
3279,94.9869384765625
3280,104.11306762695312
3283,95.03563690185547
3285,95.0965576171875
3287,94.93472290039062
3288,104.05428314208984
3290,104.60243225097656
3291,94.7779541015625
3298,111.83956146240234
3299,94.16583251953125
3302,110.98682403564453
3303,95.04341888427734
3304,104.54804992675781
3307,94.84239196777344
3309,95.202880859375
3314,80.92009735107422
3316,112.88932037353516
3317,95.00597381591797
3319,94.84478759765625
3320,111.82311248779297
3321,94.9417724609375
3322,104.56632995605469
3324,94.6266098022461
3326,94.18125915527344
3329,112.74919891357422
3330,94.66876220703125
3331,112.38699340820312
3335,114.60446166992188
3337,94.96348571777344
3338,104.70327758789062
3339,95.26754760742188
3340,112.3772964477539
3341,94.2425765991211
3343,94.63844299316406
3346,94.05545806884766
3348,94.82418060302734
3351,104.07430267333984
3352,116.10655212402344
3355,94.64811706542969
3356,112.70762634277344
3358,104.97023010253906
3359,94.46572875976562
3360,112.93233489990234
3371,112.30845642089844
3372,94.6201400756836
3374,95.17284393310547
3377,114.5206527709961
3378,93.7982406616211
3380,103.77957916259766
3382,95.08715057373047
3386,94.29696655273438
3389,114.14872741699219
3391,103.82202911376953
3393,94.43341827392578
3394,103.80645751953125
3395,94.88520812988281
3397,111.5975341796875
3398,94.97322082519531
3399,80.02778625488281
3400,94.83477020263672
3404,103.76166534423828
3407,111.81207275390625
3409,104.7911148071289
3419,94.29541015625
3421,94.33543395996094
3425,94.65079498291016
3427,79.01262664794922
3428,115.78569030761719
3429,112.23717498779297
3431,94.0273208618164
3435,94.18012237548828
3436,113.22911834716797
3439,95.21207427978516
3441,94.77740478515625
3442,115.78569030761719
3443,94.3045654296875
3444,103.89663696289062
3445,94.25790405273438
3446,111.5145263671875
3449,94.21348571777344
3453,94.88764190673828
3457,94.61426544189453
3460,103.8236312866211
3461,94.36482238769531
3462,94.05824279785156
3464,105.04475402832031
3465,79.23773956298828
3466,94.80241394042969
3467,103.75796508789062
3468,94.96348571777344
3469,103.81855773925781
3470,103.43439483642578
3472,111.68521881103516
3473,94.68614196777344
3475,94.26095581054688
3476,111.87125396728516
3478,103.97511291503906
3479,94.2691650390625
3483,94.17707824707031
3484,103.76724243164062
3485,95.00239562988281
3487,94.27069091796875
3488,111.87362670898438
3496,114.10640716552734
3497,94.28408813476562
3499,95.0711898803711
3500,79.21961975097656
3501,94.9332046508789
3504,94.79690551757812
3508,104.5400390625
3511,94.7605209350586
3512,112.14686584472656
3515,93.74285888671875
3517,94.28108978271484
3518,103.77172088623047
3526,112.64800262451172
3528,116.9169692993164
3529,94.04570770263672
3530,112.86093139648438
3531,94.03803253173828
3532,112.0918960571289
3533,94.13185119628906
3534,94.6240005493164
3535,79.20814514160156
3536,95.00160217285156
3537,111.85958099365234
3538,94.7716064453125
3539,113.5484848022461
3540,104.30570220947266
3545,111.84513092041016
3546,94.46267700195312
3550,104.6673812866211
3551,94.3683090209961
3553,95.34517669677734
3554,103.8236312866211
3557,94.7716064453125
3558,111.89478302001953
3559,94.21348571777344
3561,94.62352752685547
3562,111.5975341796875
3563,95.02830505371094
3564,104.07430267333984
3565,94.25790405273438
3567,94.1307373046875
3571,104.07430267333984
3572,94.96817016601562
3574,94.95843505859375
3576,94.29696655273438
3577,111.74214172363281
3578,94.9278793334961
3579,94.29696655273438
3583,94.5641098022461
3585,94.95843505859375
3586,103.75586700439453
3587,112.40808868408203
3593,94.63797760009766
3594,118.59715270996094
3595,95.03226470947266
3599,94.26179504394531
3600,103.9128646850586
3601,111.68521881103516
3602,94.21348571777344
3604,94.74517822265625
3609,115.49766540527344
3610,112.1327133178711
3612,111.78182220458984
3614,113.35511779785156
3615,94.30087280273438
3617,94.9869384765625
3618,113.42030334472656
3619,112.36343383789062
3620,111.89635467529297
3621,94.37770080566406
3625,94.10580444335938
3626,103.21927642822266
3630,103.31600952148438
3631,94.28408813476562
3632,104.69529724121094
3633,94.82596588134766
3634,112.57054901123047
3637,94.23079681396484
3639,94.77049255371094
3640,111.658203125
3641,94.50926208496094
3644,112.87471008300781
3645,94.2138900756836
3646,93.9191665649414
3647,94.33424377441406
3648,111.46377563476562
3653,112.64381408691406
3654,95.26872253417969
3655,112.13003540039062
3659,103.2882080078125
3660,94.96348571777344
3662,112.9847183227539
3666,94.09902954101562
3668,94.10240936279297
3671,94.70404815673828
3673,94.03598022460938
3674,112.55052185058594
3675,94.04308319091797
3681,94.0675277709961
3682,112.54735565185547
3686,111.03237915039062
3687,94.03756713867188
3692,80.55374145507812
3695,112.74252319335938
3696,94.30327606201172
3699,111.7889175415039
3705,113.241455078125
3707,79.55558776855469
3708,94.9332046508789
3709,112.72423553466797
3710,94.2911376953125
3712,95.04228210449219
3715,112.64717102050781
3716,94.55704498291016
3720,114.94376373291016
3722,79.55558776855469
3726,94.83477020263672
3728,94.70500183105469
3729,112.01310729980469
3731,103.91376495361328
3735,111.57459259033203
3736,94.70024108886719
3739,103.62859344482422
3741,111.83829498291016
3743,103.80078887939453
3744,94.9332046508789
3745,112.1515121459961
3746,94.95236206054688
3751,94.41669464111328
3753,94.53682708740234
3760,112.71470642089844
3761,94.0588607788086
3762,112.3416748046875
3763,94.12914276123047
3765,94.1373291015625
3768,112.3811264038086
3769,94.29696655273438
3770,104.1219482421875
3773,111.76069641113281
3774,94.98261260986328
3776,94.98384094238281
3778,94.3602066040039
3779,112.0771484375
3780,94.87811279296875
3781,113.02993774414062
3782,94.92506408691406
3783,111.79307556152344
3784,94.95284271240234
3786,94.83477020263672
3789,113.59217071533203
3790,94.31204986572266
3793,111.7137451171875
3795,111.89128875732422
3797,94.77679443359375
3798,115.75128173828125
3800,112.52352142333984
3804,94.98261260986328
3810,94.96817016601562
3815,112.17182922363281
3816,94.98261260986328
3818,103.39225769042969
3824,111.7021713256836
3828,103.30615234375
3830,111.97626495361328
3831,94.99151611328125
3832,79.22257995605469
3834,111.93167114257812
3835,94.66436767578125
3836,112.08448791503906
3838,95.0965576171875
3839,114.57820892333984
3840,114.38593292236328
3845,94.1373291015625
3846,111.69754028320312
3847,94.28108978271484
3849,80.93560791015625
3853,111.91355895996094
3855,104.58633422851562
3856,94.95843505859375
3864,79.55448913574219
3865,94.82838439941406
3866,113.82962799072266
3867,93.74510955810547
3868,112.52352142333984
3869,94.6515884399414
3871,94.27069091796875
3875,103.82998657226562
3876,94.70404815673828
3878,94.14312744140625
3879,112.08518981933594
3881,112.52352142333984
3883,112.41565704345703
3884,95.12552642822266
3886,111.70413970947266
3890,94.9728775024414
3893,112.11396026611328
3897,104.90306854248047
3901,94.15249633789062
3902,111.0737075805664
3913,112.29108428955078
3914,94.70905303955078
3916,94.66409301757812
3917,112.18637084960938
3924,104.77594757080078
3925,94.36658477783203
3928,95.04217529296875
3929,111.98580932617188
3932,94.39065551757812
3933,103.85338592529297
3934,79.24624633789062
3935,94.32049560546875
3936,94.45941162109375
3937,111.74563598632812
3938,93.78716278076172
3939,112.14649963378906
3943,94.04190063476562
3944,111.81258392333984
3945,112.15644836425781
3946,94.37676239013672
3947,112.50062561035156
3948,94.1734848022461
3949,111.56253051757812
3950,94.67227935791016
3951,112.27521514892578
3952,94.095458984375
3953,112.12017822265625
3961,113.57102966308594
3962,94.0938720703125
3966,94.65096282958984
3967,103.78229522705078
3968,95.02103424072266
3969,112.76716613769531
3970,95.14517211914062
3971,104.0874252319336
3973,95.00464630126953
3974,112.02507781982422
3975,113.76792907714844
3977,98.65390014648438
3979,112.25205993652344
3985,94.97454833984375
3986,103.76980590820312
3988,112.13951110839844
3991,94.21485137939453
3992,102.80693054199219
3993,95.05911254882812
3994,94.80767059326172
3995,112.4774398803711
4005,112.57122802734375
4007,94.34512329101562
4008,103.83106231689453
4009,95.0395736694336
4010,117.23042297363281
4011,79.3170394897461
4012,94.2906494140625
4013,104.99057006835938
4015,112.2271728515625
4016,111.38603210449219
4018,112.5048599243164
4025,94.45941162109375
4026,112.74347686767578
4028,112.99671936035156
4029,95.03076934814453
4031,94.71650695800781
4032,112.15644836425781
4033,95.01248168945312
4034,104.02124786376953
4037,94.31182861328125
4038,102.78086853027344
4039,94.36497497558594
4041,94.7100601196289
4042,112.37867736816406
4043,95.12532043457031
4044,103.85338592529297
4045,94.42617797851562
4046,112.02130889892578
4047,94.88792419433594
4048,104.5763931274414
4049,94.26302337646484
4051,94.70252990722656
4052,111.65788269042969
4058,103.84536743164062
4062,112.91029357910156
4064,111.94468688964844
4067,94.34512329101562
4068,79.29548645019531
4070,94.5935287475586
4072,117.55977630615234
4074,112.95801544189453
4075,95.45146942138672
4076,112.17234802246094
4077,94.94628143310547
4078,112.77798461914062
4080,103.85338592529297
4082,111.13219451904297
4085,94.34310150146484
4086,111.98097229003906
4088,112.74347686767578
4089,94.41647338867188
4092,79.25732421875
4094,93.7823257446289
4095,112.386962890625
4096,94.38465118408203
4097,104.08824157714844
4102,94.15306854248047
4105,127.03057861328125
4107,111.7132797241211
4111,94.3943862915039
4112,105.3169174194336
4113,94.94573974609375
4114,113.20730590820312
4115,94.67613220214844
4116,112.24734497070312
4117,94.31867980957031
4118,94.70999145507812
4119,111.95635986328125
4120,94.00160217285156
4122,79.85498046875
4125,94.76353454589844
4126,114.30575561523438
4129,111.98638153076172
4134,112.42755126953125
4137,94.66444396972656
4141,103.92232513427734
4142,95.00506591796875
4144,95.1585693359375
4145,104.77594757080078
4146,95.88626098632812
4150,94.3218002319336
4151,79.02533721923828
4154,94.34512329101562
4156,94.08500671386719
4157,111.48162078857422
4159,111.38603210449219
4160,94.07621002197266
4161,112.332763671875
4168,95.31289672851562
4171,103.93989562988281
4172,104.51285552978516
4173,95.03076934814453
4175,94.87571716308594
4176,103.85338592529297
4177,95.1585693359375
4178,102.93516540527344
4179,94.31835174560547
4181,113.98843383789062
4183,95.03076934814453
4184,112.63251495361328
4185,95.1401596069336
4186,111.9445571899414
4188,114.56102752685547
4190,111.57508850097656
4192,94.35005950927734
4193,111.06942749023438
4194,111.80874633789062
4195,94.23638153076172
4196,79.1575927734375
4202,95.03076934814453
4203,104.72069549560547
4208,94.90265655517578
4209,113.49979400634766
4210,93.79561614990234
4211,111.03813934326172
4212,115.91220092773438
4214,103.99049377441406
4215,94.93165588378906
4216,113.89263153076172
4217,93.85587310791016
4219,94.88928985595703
4222,111.74563598632812
4224,79.47389221191406
4231,104.21916198730469
4232,95.03076934814453
4234,93.80154418945312
4236,95.1585693359375
4237,104.08968353271484
4240,94.40673828125
4242,104.34390258789062
4243,94.88928985595703
4247,94.75040435791016
4248,112.48916625976562
4249,94.65377807617188
4254,102.70111083984375
4263,94.69584655761719
4265,114.19099426269531
4267,112.5843505859375
4268,112.14289093017578
4271,112.03229522705078
4272,94.33466339111328
4273,112.78878784179688
4274,94.92854309082031
4276,94.34104919433594
4278,95.0558090209961
4280,95.2518310546875
4281,112.18021392822266
4283,94.38435363769531
4284,112.2918472290039
4285,95.03801727294922
4286,112.8912124633789
4287,94.1353530883789
4288,113.35768127441406
4289,93.7177963256836
4290,80.09382629394531
4293,94.095458984375
4296,112.679443359375
4297,94.71488952636719
4299,94.4146499633789
4303,112.77803039550781
4310,95.02416229248047
4312,104.03207397460938
4318,104.05390167236328
4320,112.68318939208984
4322,94.31071472167969
4323,113.65235900878906
4325,103.98661041259766
4326,112.08979034423828
4328,103.8406982421875
4330,103.78251647949219
4332,112.05648803710938
4333,94.4577407836914
4335,94.17953491210938
4336,112.45184326171875
4338,104.95792388916016
4341,95.01828002929688
4342,104.4489974975586
4344,103.80323028564453
4347,95.00052642822266
4348,104.05696105957031
4351,105.91712951660156
4352,94.344970703125
4353,112.93439483642578
4355,102.72188568115234
4356,94.34310150146484
4359,102.74779510498047
4360,95.12532043457031
4361,94.344482421875
4364,94.3092269897461
4365,102.71025085449219
4368,95.13452911376953
4372,95.17487335205078
4374,94.02476501464844
4376,94.88928985595703
4377,103.9993896484375
4380,94.97441864013672
4383,104.43423461914062
4384,95.0558090209961
4385,103.12828826904297
4389,94.21430206298828
4391,94.3056640625
4392,111.75888061523438
4393,94.68717956542969
4395,94.07160949707031
4396,111.6689453125
4398,112.73682403564453
4399,102.96495056152344
4401,94.75839233398438
4406,96.60432434082031
4408,103.73829650878906
4412,104.05696105957031
4415,95.02843475341797
4418,112.28864288330078
4419,94.02476501464844
4420,79.24456024169922
4422,111.7735824584961
4423,94.02476501464844
4425,95.05610656738281
4428,112.45193481445312
4431,111.68954467773438
4434,94.27703857421875
4436,94.39988708496094
4437,111.89173126220703
4439,114.6348876953125
4440,94.30038452148438
4441,112.68527221679688
4444,95.00081634521484
4445,103.94233703613281
4446,94.66773223876953
4447,112.6722183227539
4452,103.77977752685547
4456,112.02915954589844
4457,94.3199234008789
4458,112.19341278076172
4460,94.34310150146484
4461,115.76689910888672
4462,94.41252899169922
4465,102.83553314208984
4466,103.31695556640625
4468,95.02010345458984
4469,103.78919219970703
4472,113.85293579101562
4475,94.35077667236328
4478,94.93389892578125
4479,113.62423706054688
4480,94.69297790527344
4483,79.51533508300781
4484,94.92865753173828
4485,104.06002044677734
4486,95.1296615600586
4488,94.18177795410156
4489,103.7500228881836
4490,94.98225402832031
4491,110.25589752197266
4492,95.03018188476562
4493,107.49087524414062
4494,94.23588562011719
4495,103.09471893310547
4498,79.26278686523438
4499,95.1247787475586
4500,102.63237762451172
4503,112.93208312988281
4505,102.83553314208984
4506,95.02828979492188
4507,95.03034210205078
4508,104.05390167236328
4510,112.03082275390625
4511,94.39835357666016
4513,95.12955474853516
4516,80.90333557128906
4519,94.71488952636719
4521,94.9648208618164
4531,94.3904037475586
4532,79.27064514160156
4533,95.1278305053711
4534,113.27422332763672
4536,104.05390167236328
4537,94.3199234008789
4539,95.02045440673828
4542,102.65476989746094
4545,94.095458984375
4549,94.69197082519531
4551,94.31987762451172
4554,103.94700622558594
4556,111.93206787109375
4559,112.29145812988281
4561,112.12394714355469
4562,111.30738067626953
4566,111.40336608886719
4569,94.22688293457031
4570,111.6689453125
4573,94.64990234375
4574,103.3492431640625
4575,94.82329559326172
4577,94.6632308959961
4578,111.73019409179688
4580,111.84361267089844
4582,94.27703857421875
4583,111.7735824584961
4585,95.1229019165039
4587,104.05390167236328
4595,94.1957015991211
4596,112.03118133544922
4601,94.95103454589844
4602,112.3524169921875
4603,94.96585083007812
4605,112.19456481933594
4606,94.65463256835938
4607,113.13509368896484
4608,94.98394012451172
4610,94.98242950439453
4613,103.79840087890625
4617,94.15168762207031
4618,111.3409652709961
4619,94.35005950927734
4620,95.24950408935547
4622,103.377685546875
4625,94.34310150146484
4626,104.05390167236328
4627,94.9690933227539
4629,94.05158233642578
4631,94.76187133789062
4633,104.05390167236328
4634,116.97691345214844
4635,94.32806396484375
4639,94.34505462646484
4640,104.10840606689453
4642,103.69557189941406
4644,112.43437957763672
4646,104.05390167236328
4647,95.0571517944336
4648,78.82240295410156
4649,94.6302719116211
4650,112.13261413574219
4655,94.69197082519531
4660,94.31373596191406
4661,114.79267883300781
4662,93.7327651977539
4663,112.15831756591797
4665,94.91200256347656
4666,112.16018676757812
4667,103.69564056396484
4668,94.8921127319336
4670,94.3861083984375
4671,111.50957489013672
4672,96.15213012695312
4673,103.74440002441406
4675,103.7499771118164
4676,95.43335723876953
4677,112.84672546386719
4680,95.20694732666016
4682,94.65789794921875
4683,111.86518859863281
4685,104.05696105957031
4686,94.7342758178711
4688,111.82196807861328
4690,114.07817840576172
4692,111.60916137695312
4693,94.04447174072266
4697,94.68512725830078
4700,111.13228607177734
4702,111.11949920654297
4707,115.76925659179688
4708,94.34310150146484
4710,79.87580871582031
4716,103.61651611328125
4717,95.21766662597656
4718,94.29212188720703
4720,95.2586898803711
4721,79.30323028564453
4723,94.69198608398438
4726,112.18021392822266
4727,94.41082763671875
4729,94.25051879882812
4731,94.82464599609375
4732,111.76112365722656
4735,94.253173828125
4736,103.23909759521484
4737,94.98475646972656
4738,112.27782440185547
4739,111.72171020507812
4744,103.94996643066406
4747,94.01981353759766
4749,112.91856384277344
4750,94.34310150146484
4752,111.73832702636719
4755,95.02755737304688
4756,103.98334503173828
4757,112.17977905273438
4758,94.9605484008789
4759,102.52579498291016
4763,95.21766662597656
4764,102.2206802368164
4765,94.30126953125
4766,94.74990844726562
4767,112.46324157714844
4769,112.12773895263672
4770,95.20281982421875
4771,78.66262817382812
4772,104.08968353271484
4774,111.83187103271484
4776,113.56755828857422
4777,112.22130584716797
4778,94.41986083984375
4780,94.07942962646484
4784,94.05937194824219
4786,94.955078125
4787,79.0556640625
4788,95.1874771118164
4789,111.73832702636719
4791,102.38910675048828
4792,94.21517181396484
4795,111.92549133300781
4796,93.791015625
4803,94.09940338134766
4805,95.59075164794922
4807,94.66841888427734
4809,94.095458984375
4816,94.84666442871094
4817,80.03855895996094
4818,94.46681213378906
4820,94.35539245605469
4821,102.24592590332031
4823,112.35065460205078
4824,94.73814392089844
4825,112.18408966064453
4829,102.17826843261719
4830,95.03416442871094
4831,114.11781311035156
4833,108.32553100585938
4836,94.79609680175781
4837,111.82196807861328
4838,94.06361389160156
4840,94.58776092529297
4841,80.7233657836914
4842,94.10333251953125
4843,113.13282775878906
4844,94.1691665649414
4849,106.40985107421875
4851,104.36796569824219
4852,94.38874816894531
4858,94.08499908447266
4860,95.03416442871094
4863,112.02162170410156
4864,94.77272033691406
4865,111.92819213867188
4867,113.17947387695312
4868,94.75221252441406
4869,112.01551055908203
4873,94.06709289550781
4875,95.03801727294922
4876,111.49339294433594
4877,94.16405487060547
4878,111.57679748535156
4880,79.06613159179688
4886,115.83209991455078
4888,104.00175476074219
4889,94.87078094482422
4890,112.72712707519531
4893,95.02045440673828
4895,95.0143814086914
4896,103.83490753173828
4899,93.79561614990234
4901,94.28020477294922
4902,112.0180892944336
4903,94.91706085205078
4904,111.73832702636719
4910,93.80042266845703
4912,94.34381103515625
4915,95.23853302001953
4916,105.02674865722656
4917,95.022216796875
4920,104.08968353271484
4927,103.77704620361328
4928,94.96783447265625
4931,103.77704620361328
4934,94.1675796508789
4936,94.6960678100586
4939,112.32686614990234
4942,112.27574920654297
4943,95.03416442871094
4944,102.49639892578125
4945,94.43421173095703
4947,111.57679748535156
4948,94.56371307373047
4951,94.66181182861328
4952,111.73832702636719
4953,93.69524383544922
4956,94.91706085205078
4957,112.50914764404297
4958,94.01708984375
4960,94.26258087158203
4968,94.24574279785156
4969,105.94706726074219
4971,104.0746841430664
4973,111.83187103271484
4975,112.51880645751953
4976,94.3331298828125
4978,94.095458984375
4979,112.32258605957031
4982,94.07621002197266
4983,111.72271728515625
4984,95.18121337890625
4985,115.77915954589844
4986,94.74174499511719
4987,113.57102966308594
4988,95.01972198486328
4994,95.0143814086914
4995,95.02356719970703
5002,78.94522094726562
5004,94.24159240722656
5005,104.15592956542969
5006,95.1585693359375
5007,102.73897552490234
5009,112.57582092285156
5011,111.83187103271484
5014,94.33636474609375
5015,104.50733184814453
5018,94.0938720703125
5019,111.92549133300781
5020,94.73464965820312
5021,111.7397689819336
5022,94.24171447753906
5023,94.74247741699219
5025,95.03416442871094
5032,94.74247741699219
5034,93.80042266845703
5036,94.75801849365234
5038,94.05780792236328
5039,111.63728332519531
5046,95.03416442871094
5049,111.92549133300781
5051,95.18058776855469
5052,94.09940338134766
5053,111.83187103271484
5054,95.03416442871094
5055,95.00141906738281
5057,94.3199234008789
5059,94.37775421142578
5062,95.1827392578125
5063,112.37899780273438
5065,112.32270050048828
5069,94.31851959228516
5071,95.23809051513672
5074,112.27738952636719
5075,94.09940338134766
5076,111.56639862060547
5077,79.06613159179688
5079,104.45280456542969
5080,94.95548248291016
5081,111.82196807861328
5083,103.77775573730469
5088,103.79253387451172
5089,94.94602966308594
5093,111.77672576904297
5094,104.2235336303711
5095,95.02045440673828
5099,111.565185546875
5101,112.2080078125
5103,102.67030334472656
5104,94.34104919433594
5105,111.56185913085938
5107,94.69702911376953
5108,112.56737518310547
5109,94.37670135498047
5111,94.83951568603516
5112,111.27432250976562
5113,94.34104919433594
5114,112.27679443359375
5115,94.07621002197266
5118,95.05638122558594
5122,95.04462432861328
5123,79.1033935546875
5125,94.66360473632812
5127,103.22174072265625
5128,94.25274658203125
5129,115.04489135742188
5132,95.1585693359375
5134,112.36005401611328
5135,94.66156005859375
5137,112.58251953125
5142,94.93588256835938
5143,104.0799560546875
5144,94.46696472167969
5148,94.16133117675781
5149,94.22664642333984
5150,104.76829528808594
5154,79.0478515625
5155,94.83613586425781
5159,94.33815002441406
5164,95.03524780273438
5165,112.39654541015625
5166,94.095458984375
5167,112.42120361328125
5169,93.78477478027344
5171,94.43721771240234
5172,112.26356506347656
5176,94.30825805664062
5184,112.350830078125
5185,94.9023666381836
5186,112.2751235961914
5188,104.98197174072266
